timestamp,open,high,low,close,volume
2025-10-18 22:00:00+00:00,0.9655,1.0057,0.9502,1.0006,3716710.0
2025-10-18 23:00:00+00:00,1.0005,1.0076,0.9711,0.9887,2737715.0
2025-10-19 00:00:00+00:00,0.9886,1.0118,0.9782,1.009,1988385.0
2025-10-19 01:00:00+00:00,1.0088,1.0539,0.9972,1.0361,3729131.0
2025-10-19 02:00:00+00:00,1.0365,1.0365,0.958,0.988,4250748.0
2025-10-19 03:00:00+00:00,0.9881,1.0478,0.9873,1.0322,3282431.0
2025-10-19 04:00:00+00:00,1.0324,1.0523,1.0129,1.0232,2851765.0
2025-10-19 05:00:00+00:00,1.0232,1.0319,1.014,1.0256,1807028.0
2025-10-19 06:00:00+00:00,1.0257,1.0399,1.0155,1.0208,2795526.0
2025-10-19 07:00:00+00:00,1.0213,1.0481,1.0055,1.0435,3215735.0
2025-10-19 08:00:00+00:00,1.0435,1.0697,1.0107,1.0143,5842046.0
2025-10-19 09:00:00+00:00,1.0142,1.0413,0.9765,1.0265,5406763.0
2025-10-19 10:00:00+00:00,1.0262,1.0262,0.9929,0.9952,3299222.0
2025-10-19 11:00:00+00:00,0.9951,1.0096,0.9754,0.983,2896791.0
2025-10-19 12:00:00+00:00,0.983,1.0244,0.9774,0.9823,4572415.0
2025-10-19 13:00:00+00:00,0.9823,0.9832,0.952,0.9588,4160583.0
2025-10-19 14:00:00+00:00,0.9587,0.9772,0.9413,0.9528,3562099.0
2025-10-19 15:00:00+00:00,0.9525,0.9721,0.9423,0.9596,2258270.0
2025-10-19 16:00:00+00:00,0.9596,0.9946,0.9547,0.9559,3389566.0
2025-10-19 17:00:00+00:00,0.9561,0.9764,0.9507,0.958,2076962.0
2025-10-19 18:00:00+00:00,0.958,0.9924,0.9558,0.9849,2446149.0
2025-10-19 19:00:00+00:00,0.9851,1.0085,0.9743,1.0038,2202097.0
2025-10-19 20:00:00+00:00,1.0036,1.0268,0.998,1.0021,1930190.0
2025-10-19 21:00:00+00:00,1.0021,1.032,0.9908,1.0149,2046233.0
2025-10-19 22:00:00+00:00,1.0149,1.0493,1.0065,1.0267,1895002.0
2025-10-19 23:00:00+00:00,1.0268,1.0537,1.0221,1.0394,1661435.0
2025-10-20 00:00:00+00:00,1.0393,1.0435,1.0152,1.0256,2444891.0
2025-10-20 01:00:00+00:00,1.0252,1.0549,1.0249,1.0385,1958581.0
2025-10-20 02:00:00+00:00,1.0383,1.0555,1.0289,1.0434,1687833.0
2025-10-20 03:00:00+00:00,1.0433,1.1532,1.0344,1.1512,3378032.0
2025-10-20 04:00:00+00:00,1.1518,1.2005,1.0881,1.0998,7215512.0
2025-10-20 05:00:00+00:00,1.0997,1.1079,1.0173,1.0228,4411948.0
2025-10-20 06:00:00+00:00,1.0224,1.0825,1.0222,1.0761,4247735.0
2025-10-20 07:00:00+00:00,1.0759,1.0964,1.0503,1.0948,2301976.0
2025-10-20 08:00:00+00:00,1.0948,1.1192,1.0666,1.117,3009552.0
2025-10-20 09:00:00+00:00,1.1169,1.1811,1.1132,1.178,3471689.0
2025-10-20 10:00:00+00:00,1.178,1.2592,1.1386,1.2417,8945343.0
2025-10-20 11:00:00+00:00,1.2415,1.4112,1.24,1.3988,15982427.0
2025-10-20 12:00:00+00:00,1.3988,1.4444,1.03,1.0879,34545606.0
2025-10-20 13:00:00+00:00,1.0878,1.2549,1.0741,1.244,14204701.0
2025-10-20 14:00:00+00:00,1.2441,1.3091,1.1321,1.2478,23907918.0
2025-10-20 15:00:00+00:00,1.248,1.345,1.2239,1.2542,19619939.0
2025-10-20 16:00:00+00:00,1.2545,1.3111,1.2346,1.2903,12232034.0
2025-10-20 17:00:00+00:00,1.2902,1.3386,1.2635,1.3159,7933672.0
2025-10-20 18:00:00+00:00,1.316,1.344,1.2923,1.3263,6818329.0
2025-10-20 19:00:00+00:00,1.326,1.3541,1.2623,1.3123,11024306.0
2025-10-20 20:00:00+00:00,1.3119,1.3243,1.24,1.2979,9442032.0
2025-10-20 21:00:00+00:00,1.2977,1.2992,1.2652,1.2774,2768603.0
2025-10-20 22:00:00+00:00,1.2773,1.2874,1.2526,1.2572,2873805.0
2025-10-20 23:00:00+00:00,1.2574,1.2824,1.2322,1.2623,2804170.0
2025-10-21 00:00:00+00:00,1.2623,1.2629,1.2179,1.2359,2983394.0
2025-10-21 01:00:00+00:00,1.236,1.2863,1.2221,1.2722,2845955.0
2025-10-21 02:00:00+00:00,1.2723,1.2727,1.1817,1.1837,4165458.0
2025-10-21 03:00:00+00:00,1.1839,1.1874,1.1593,1.1801,3037156.0
2025-10-21 04:00:00+00:00,1.1803,1.1815,1.1259,1.1698,4862249.0
2025-10-21 05:00:00+00:00,1.1698,1.2144,1.1535,1.1568,5187168.0
2025-10-21 06:00:00+00:00,1.1567,1.2494,1.1559,1.2361,5217423.0
2025-10-21 07:00:00+00:00,1.2359,1.2718,1.2036,1.2635,4686120.0
2025-10-21 08:00:00+00:00,1.264,1.3383,1.2395,1.3225,6753992.0
2025-10-21 09:00:00+00:00,1.3225,1.3288,1.2196,1.3032,7060560.0
2025-10-21 10:00:00+00:00,1.303,1.3692,1.2462,1.3261,7235661.0
2025-10-21 11:00:00+00:00,1.326,1.4014,1.2732,1.3858,6648767.0
2025-10-21 12:00:00+00:00,1.3858,1.458,1.3439,1.3633,10319221.0
2025-10-21 13:00:00+00:00,1.3636,1.4346,1.3579,1.434,6560611.0
2025-10-21 14:00:00+00:00,1.4333,1.5858,1.3948,1.5849,13906966.0
2025-10-21 15:00:00+00:00,1.585,1.9296,1.5507,1.8769,17763521.0
2025-10-21 16:00:00+00:00,1.8761,2.184,1.6609,2.1395,38873175.0
2025-10-21 17:00:00+00:00,2.1395,2.6391,2.1128,2.6127,46568488.0
2025-10-21 18:00:00+00:00,2.6128,2.7339,2.28,2.6201,51813894.0
2025-10-21 19:00:00+00:00,2.6198,3.66,2.6165,3.1994,65506066.0
2025-10-21 20:00:00+00:00,3.2005,3.5068,2.4201,2.6263,58513971.0
2025-10-21 21:00:00+00:00,2.6261,2.76,2.365,2.6644,23005185.0
2025-10-21 22:00:00+00:00,2.6642,2.6771,2.2671,2.3807,18487606.0
2025-10-21 23:00:00+00:00,2.3807,2.3992,1.7048,1.746,35614267.0
2025-10-22 00:00:00+00:00,1.7469,1.8159,1.4219,1.5175,50518674.0
2025-10-22 01:00:00+00:00,1.5184,1.5637,1.3757,1.4135,23321085.0
2025-10-22 02:00:00+00:00,1.4138,1.4264,1.283,1.2934,13686732.0
2025-10-22 03:00:00+00:00,1.2932,1.4336,1.2706,1.3762,14725510.0
2025-10-22 04:00:00+00:00,1.3763,1.3957,1.2824,1.307,11497598.0
2025-10-22 05:00:00+00:00,1.3067,1.3074,1.2021,1.2071,14053644.0
2025-10-22 06:00:00+00:00,1.2075,1.2199,1.1677,1.1966,11363708.0
2025-10-22 07:00:00+00:00,1.1967,1.294,1.1746,1.2823,12942236.0
2025-10-22 08:00:00+00:00,1.2822,1.3193,1.182,1.2401,10724348.0
2025-10-22 09:00:00+00:00,1.2401,1.3776,1.2373,1.3195,16983552.0
2025-10-22 10:00:00+00:00,1.3195,1.371,1.205,1.2872,20310158.0
2025-10-22 11:00:00+00:00,1.2873,1.2877,1.2133,1.2173,9046954.0
2025-10-22 12:00:00+00:00,1.2171,1.2318,1.161,1.1816,9641229.0
2025-10-22 13:00:00+00:00,1.1817,1.1926,1.141,1.189,12363568.0
2025-10-22 14:00:00+00:00,1.1894,1.1991,1.0831,1.1237,11212465.0
2025-10-22 15:00:00+00:00,1.1237,1.2533,1.078,1.249,15976226.0
2025-10-22 16:00:00+00:00,1.2491,1.316,1.2115,1.2511,16705689.0
2025-10-22 17:00:00+00:00,1.2513,1.2982,1.2469,1.2887,6530299.0
2025-10-22 18:00:00+00:00,1.2884,1.3806,1.28,1.3367,8942328.0
2025-10-22 19:00:00+00:00,1.3367,1.3889,1.3111,1.3845,8626229.0
2025-10-22 20:00:00+00:00,1.3844,1.667,1.3779,1.6414,24918796.0
2025-10-22 21:00:00+00:00,1.6409,1.6805,1.4043,1.5781,20682809.0
2025-10-22 22:00:00+00:00,1.5776,1.5935,1.3853,1.4371,13877887.0
2025-10-22 23:00:00+00:00,1.4371,1.4426,1.3,1.418,10341653.0
2025-10-23 00:00:00+00:00,1.4182,1.5402,1.4002,1.5182,8675177.0
2025-10-23 01:00:00+00:00,1.5177,1.5409,1.4708,1.5175,6008702.0
2025-10-23 02:00:00+00:00,1.5175,1.847,1.4852,1.7832,16153687.0
2025-10-23 03:00:00+00:00,1.7833,2.0492,1.7773,1.9686,25638525.0
2025-10-23 04:00:00+00:00,1.9685,2.1836,1.6709,1.8321,33114062.0
2025-10-23 05:00:00+00:00,1.8322,1.9799,1.7682,1.8434,17098515.0
2025-10-23 06:00:00+00:00,1.844,2.064,1.8186,1.9798,17581018.0
2025-10-23 07:00:00+00:00,1.9799,2.0263,1.5309,1.6223,27995756.0
2025-10-23 08:00:00+00:00,1.622,1.7325,1.3404,1.4062,36375205.0
2025-10-23 09:00:00+00:00,1.4059,1.4059,1.1997,1.2711,23408235.0
2025-10-23 10:00:00+00:00,1.2711,1.3348,1.1904,1.3182,15203283.0
2025-10-23 11:00:00+00:00,1.3184,1.3899,1.2387,1.3322,17387787.0
2025-10-23 12:00:00+00:00,1.332,1.4683,1.2853,1.3176,21559929.0
2025-10-23 13:00:00+00:00,1.318,1.3788,1.258,1.3212,12743233.0
2025-10-23 14:00:00+00:00,1.3213,1.387,1.2715,1.3529,10792020.0
2025-10-23 15:00:00+00:00,1.3529,1.3918,1.2718,1.317,14054015.0
2025-10-23 16:00:00+00:00,1.3167,1.3351,1.2643,1.3299,9736160.0
2025-10-23 17:00:00+00:00,1.3292,1.376,1.283,1.3526,8623292.0
2025-10-23 18:00:00+00:00,1.3522,1.364,1.292,1.3419,7041409.0
2025-10-23 19:00:00+00:00,1.3417,1.3531,1.223,1.2463,8407170.0
2025-10-23 20:00:00+00:00,1.246,1.2686,1.2139,1.2297,6550044.0
2025-10-23 21:00:00+00:00,1.2295,1.3193,1.2002,1.3077,7393327.0
2025-10-23 22:00:00+00:00,1.3077,1.3308,1.2802,1.2841,5295237.0
2025-10-23 23:00:00+00:00,1.2841,1.3381,1.2421,1.307,8008509.0
2025-10-24 00:00:00+00:00,1.3069,1.3469,1.2926,1.3256,5111064.0
2025-10-24 01:00:00+00:00,1.3255,1.3814,1.2287,1.2368,8045128.0
2025-10-24 02:00:00+00:00,1.2364,1.2667,1.2255,1.2463,5079121.0
2025-10-24 03:00:00+00:00,1.2463,1.3075,1.2301,1.3059,5207707.0
2025-10-24 04:00:00+00:00,1.306,1.3821,1.2992,1.3789,7210568.0
2025-10-24 05:00:00+00:00,1.3792,1.4194,1.3225,1.4089,8241794.0
2025-10-24 06:00:00+00:00,1.4092,1.5,1.3498,1.4006,11447030.0
2025-10-24 07:00:00+00:00,1.4004,1.4277,1.3706,1.4042,6822737.0
2025-10-24 08:00:00+00:00,1.404,1.4046,1.2812,1.3051,7922209.0
2025-10-24 09:00:00+00:00,1.3051,1.3549,1.2941,1.336,6472777.0
2025-10-24 10:00:00+00:00,1.3361,1.3468,1.3019,1.3036,4140151.0
2025-10-24 11:00:00+00:00,1.3036,1.328,1.2701,1.3143,4915118.0
2025-10-24 12:00:00+00:00,1.3143,1.3287,1.2785,1.2811,5056524.0
2025-10-24 13:00:00+00:00,1.2807,1.3203,1.2426,1.3078,6652004.0
2025-10-24 14:00:00+00:00,1.3078,1.3798,1.2833,1.3574,7470872.0
2025-10-24 15:00:00+00:00,1.3574,1.4384,1.3222,1.3898,9305754.0
2025-10-24 16:00:00+00:00,1.3898,1.391,1.3309,1.3373,6300913.0
2025-10-24 17:00:00+00:00,1.3377,1.3379,1.287,1.3091,5001294.0
2025-10-24 18:00:00+00:00,1.3091,1.3179,1.2843,1.309,3850104.0
2025-10-24 19:00:00+00:00,1.3095,1.4609,1.2975,1.4343,10304909.0
2025-10-24 20:00:00+00:00,1.4343,1.5061,1.4048,1.4522,7482162.0
2025-10-24 21:00:00+00:00,1.4517,1.4649,1.3702,1.4228,5848996.0
2025-10-24 22:00:00+00:00,1.4227,1.52,1.414,1.4946,6592104.0
2025-10-24 23:00:00+00:00,1.4953,1.5263,1.4457,1.4714,6383056.0
2025-10-25 00:00:00+00:00,1.4715,1.4767,1.4001,1.4253,4800109.0
2025-10-25 01:00:00+00:00,1.4249,1.426,1.3821,1.3884,2748478.0
2025-10-25 02:00:00+00:00,1.3883,1.4033,1.3455,1.353,2958628.0
2025-10-25 03:00:00+00:00,1.3529,1.3669,1.317,1.3324,2864324.0
2025-10-25 04:00:00+00:00,1.3317,1.3468,1.3033,1.3143,2240774.0
2025-10-25 05:00:00+00:00,1.3144,1.3205,1.2727,1.2918,3623294.0
2025-10-25 06:00:00+00:00,1.2919,1.3325,1.2805,1.3029,3166013.0
2025-10-25 07:00:00+00:00,1.3025,1.3191,1.2823,1.3082,2351857.0
2025-10-25 08:00:00+00:00,1.3075,1.3324,1.2914,1.3019,2682787.0
2025-10-25 09:00:00+00:00,1.3017,1.3126,1.2811,1.2955,1898451.0
2025-10-25 10:00:00+00:00,1.2954,1.3111,1.2902,1.2925,1367899.0
2025-10-25 11:00:00+00:00,1.2925,1.3139,1.2711,1.2929,2452437.0
2025-10-25 12:00:00+00:00,1.2929,1.3083,1.2762,1.2846,1448526.0
2025-10-25 13:00:00+00:00,1.2843,1.2843,1.1005,1.1894,12778881.0
2025-10-25 14:00:00+00:00,1.1888,1.2119,1.1654,1.187,3860856.0
2025-10-25 15:00:00+00:00,1.187,1.1944,1.172,1.1742,2500327.0
2025-10-25 16:00:00+00:00,1.1739,1.2159,1.1635,1.2092,2975717.0
2025-10-25 17:00:00+00:00,1.2092,1.2551,1.2072,1.2426,3281818.0
2025-10-25 18:00:00+00:00,1.243,1.2649,1.2212,1.2258,2404269.0
2025-10-25 19:00:00+00:00,1.2256,1.2528,1.2227,1.2455,2110981.0
2025-10-25 20:00:00+00:00,1.245,1.2487,1.1857,1.2229,1851750.0
2025-10-25 21:00:00+00:00,1.2229,1.2351,1.2011,1.2212,1961991.0
2025-10-25 22:00:00+00:00,1.2214,1.2224,1.2035,1.2179,1241662.0
2025-10-25 23:00:00+00:00,1.2178,1.2178,1.1832,1.1946,1656192.0
2025-10-26 00:00:00+00:00,1.1947,1.2139,1.1893,1.1954,1924384.0
2025-10-26 01:00:00+00:00,1.1954,1.2178,1.1912,1.217,1332307.0
2025-10-26 02:00:00+00:00,1.2171,1.2499,1.217,1.2334,2562152.0
2025-10-26 03:00:00+00:00,1.2333,1.2442,1.214,1.2227,1940684.0
2025-10-26 04:00:00+00:00,1.2224,1.2678,1.2213,1.2634,2930768.0
2025-10-26 05:00:00+00:00,1.2633,1.2916,1.2437,1.2692,2261319.0
2025-10-26 06:00:00+00:00,1.269,1.2865,1.253,1.2647,1890168.0
2025-10-26 07:00:00+00:00,1.2642,1.2642,1.2295,1.2472,2408487.0
2025-10-26 08:00:00+00:00,1.2476,1.2549,1.2225,1.227,1925384.0
2025-10-26 09:00:00+00:00,1.227,1.2492,1.21,1.2251,1960276.0
2025-10-26 10:00:00+00:00,1.225,1.2391,1.214,1.2212,1513153.0
2025-10-26 11:00:00+00:00,1.2212,1.2338,1.18,1.2244,2799227.0
2025-10-26 12:00:00+00:00,1.2243,1.2719,1.2225,1.2475,3508499.0
2025-10-26 13:00:00+00:00,1.2475,1.2578,1.23,1.2305,1979572.0
2025-10-26 14:00:00+00:00,1.2305,1.2428,1.2182,1.2406,1735286.0
2025-10-26 15:00:00+00:00,1.2406,1.2548,1.2267,1.248,1501476.0
2025-10-26 16:00:00+00:00,1.2479,1.2479,1.1703,1.1735,4030571.0
2025-10-26 17:00:00+00:00,1.1736,1.2319,1.1592,1.1977,4733979.0
2025-10-26 18:00:00+00:00,1.1977,1.2166,1.1801,1.1993,1586922.0
2025-10-26 19:00:00+00:00,1.1996,1.2537,1.192,1.22,2588420.0
2025-10-26 20:00:00+00:00,1.2201,1.241,1.198,1.2078,1735451.0
2025-10-26 21:00:00+00:00,1.2077,1.2535,1.207,1.2184,1585108.0
2025-10-26 22:00:00+00:00,1.2183,1.2563,1.2177,1.2457,2506663.0
2025-10-26 23:00:00+00:00,1.246,1.249,1.2088,1.2125,1819906.0
2025-10-27 00:00:00+00:00,1.2125,1.2192,1.1703,1.1729,3165138.0
2025-10-27 01:00:00+00:00,1.173,1.196,1.1629,1.1863,1987394.0
2025-10-27 02:00:00+00:00,1.186,1.1995,1.1716,1.1814,1692822.0
2025-10-27 03:00:00+00:00,1.1814,1.2378,1.1776,1.2361,1769785.0
2025-10-27 04:00:00+00:00,1.2358,1.2592,1.22,1.2451,2973804.0
2025-10-27 05:00:00+00:00,1.2452,1.2465,1.218,1.2262,1949044.0
2025-10-27 06:00:00+00:00,1.2262,1.2264,1.1831,1.2001,2812912.0
2025-10-27 07:00:00+00:00,1.1999,1.2,1.1763,1.1971,1921644.0
2025-10-27 08:00:00+00:00,1.1972,1.1988,1.1782,1.1901,1299591.0
2025-10-27 09:00:00+00:00,1.1901,1.1948,1.1262,1.1629,4458029.0
2025-10-27 10:00:00+00:00,1.1629,1.2174,1.16,1.2109,3478279.0
2025-10-27 11:00:00+00:00,1.2112,1.2163,1.1922,1.2032,2233493.0
2025-10-27 12:00:00+00:00,1.2032,1.2414,1.2008,1.2347,2004180.0
2025-10-27 13:00:00+00:00,1.2347,1.2517,1.2159,1.2393,2763626.0
2025-10-27 14:00:00+00:00,1.24,1.2692,1.2187,1.2537,2849791.0
2025-10-27 15:00:00+00:00,1.2537,1.2598,1.194,1.2324,3323852.0
2025-10-27 16:00:00+00:00,1.2322,1.2597,1.2113,1.2304,2386161.0
2025-10-27 17:00:00+00:00,1.2304,1.2573,1.2251,1.2489,1600087.0
2025-10-27 18:00:00+00:00,1.249,1.259,1.2242,1.244,1710173.0
2025-10-27 19:00:00+00:00,1.2439,1.2547,1.1831,1.1931,2965582.0
2025-10-27 20:00:00+00:00,1.1932,1.2031,1.1507,1.1824,3420069.0
2025-10-27 21:00:00+00:00,1.1822,1.1954,1.1606,1.165,1783589.0
2025-10-27 22:00:00+00:00,1.1654,1.1943,1.1653,1.1783,1149926.0
2025-10-27 23:00:00+00:00,1.1784,1.1801,1.1653,1.1698,939876.0
2025-10-28 00:00:00+00:00,1.1698,1.2699,1.1645,1.2643,3549550.0
2025-10-28 01:00:00+00:00,1.2638,1.3703,1.2537,1.3085,10184458.0
2025-10-28 02:00:00+00:00,1.3085,1.3096,1.2,1.2063,7748204.0
2025-10-28 03:00:00+00:00,1.2064,1.2378,1.1902,1.2106,2639159.0
2025-10-28 04:00:00+00:00,1.2107,1.2439,1.2066,1.2191,1867881.0
2025-10-28 05:00:00+00:00,1.2192,1.2335,1.2028,1.2115,1401984.0
2025-10-28 06:00:00+00:00,1.2111,1.2247,1.1932,1.2016,1812770.0
2025-10-28 07:00:00+00:00,1.2018,1.2079,1.1742,1.1843,1896621.0
2025-10-28 08:00:00+00:00,1.1844,1.2016,1.1775,1.1911,1282268.0
2025-10-28 09:00:00+00:00,1.1909,1.2,1.1817,1.1975,1098426.0
2025-10-28 10:00:00+00:00,1.1976,1.204,1.1891,1.2002,920578.0
2025-10-28 11:00:00+00:00,1.2002,1.2018,1.1902,1.1933,681867.0
2025-10-28 12:00:00+00:00,1.1936,1.2372,1.18,1.2029,3289041.0
2025-10-28 13:00:00+00:00,1.2031,1.2322,1.19,1.1933,3081297.0
2025-10-28 14:00:00+00:00,1.1931,1.1979,1.13,1.1571,4312261.0
2025-10-28 15:00:00+00:00,1.1571,1.1599,0.9881,1.0034,14796862.0
2025-10-28 16:00:00+00:00,1.0034,1.0117,0.9276,0.9666,9987406.0
2025-10-28 17:00:00+00:00,0.9664,1.001,0.9301,0.9352,5953581.0
2025-10-28 18:00:00+00:00,0.9353,0.94,0.9001,0.9109,7198475.0
2025-10-28 19:00:00+00:00,0.9114,0.978,0.9112,0.9702,6064088.0
2025-10-28 20:00:00+00:00,0.9703,1.0579,0.9531,1.0454,8017398.0
2025-10-28 21:00:00+00:00,1.0454,1.0748,0.9894,1.0343,6937407.0
2025-10-28 22:00:00+00:00,1.0343,1.066,1.0286,1.0592,2420582.0
2025-10-28 23:00:00+00:00,1.0592,1.1529,1.0525,1.1449,6582381.0
2025-10-29 00:00:00+00:00,1.1449,1.1449,1.0915,1.1107,3782495.0
2025-10-29 01:00:00+00:00,1.1108,1.1411,1.0745,1.0849,3234318.0
2025-10-29 02:00:00+00:00,1.0849,1.1264,1.0702,1.1248,2022974.0
2025-10-29 03:00:00+00:00,1.1247,1.1344,1.056,1.0615,2788480.0
2025-10-29 04:00:00+00:00,1.0615,1.0768,1.0507,1.0652,1300523.0
2025-10-29 05:00:00+00:00,1.0653,1.0708,1.0506,1.0534,1143981.0
2025-10-29 06:00:00+00:00,1.0533,1.0539,1.0348,1.0451,1765205.0
2025-10-29 07:00:00+00:00,1.0451,1.0503,1.0218,1.0249,1475851.0
2025-10-29 08:00:00+00:00,1.025,1.0489,1.0074,1.0235,2905829.0
2025-10-29 09:00:00+00:00,1.0232,1.0377,1.009,1.0228,1551911.0
2025-10-29 10:00:00+00:00,1.0228,1.027,1.0017,1.0036,1205612.0
2025-10-29 11:00:00+00:00,1.0032,1.019,1.0002,1.0058,1314397.0
2025-10-29 12:00:00+00:00,1.0058,1.0229,1.0013,1.0136,1587985.0
2025-10-29 13:00:00+00:00,1.0135,1.015,0.9901,0.9981,2168674.0
2025-10-29 14:00:00+00:00,0.9978,1.0278,0.9911,0.9957,2306853.0
2025-10-29 15:00:00+00:00,0.9958,1.0038,0.9714,0.9951,3508261.0
2025-10-29 16:00:00+00:00,0.9952,1.0606,0.9804,1.0603,3459927.0
2025-10-29 17:00:00+00:00,1.0603,1.1228,1.0401,1.0858,8759676.0
2025-10-29 18:00:00+00:00,1.0853,1.11,1.066,1.0961,7810672.0
2025-10-29 19:00:00+00:00,1.0961,1.1127,1.0731,1.1068,3463352.0
2025-10-29 20:00:00+00:00,1.1066,1.1729,1.0909,1.141,5049850.0
2025-10-29 21:00:00+00:00,1.1411,1.1415,1.0939,1.1352,3326625.0
2025-10-29 22:00:00+00:00,1.135,1.1595,1.123,1.1443,2323419.0
2025-10-29 23:00:00+00:00,1.1443,1.1515,1.1234,1.1426,1870229.0
2025-10-30 00:00:00+00:00,1.1425,1.1536,1.1268,1.1417,1579373.0
2025-10-30 01:00:00+00:00,1.1416,1.161,1.134,1.14,1231235.0
2025-10-30 02:00:00+00:00,1.1402,1.1928,1.1341,1.1792,2189151.0
2025-10-30 03:00:00+00:00,1.1792,1.2294,1.1658,1.1714,3827997.0
2025-10-30 04:00:00+00:00,1.1714,1.2773,1.1446,1.2701,6894169.0
2025-10-30 05:00:00+00:00,1.2702,1.355,1.1636,1.2286,20869158.0
2025-10-30 06:00:00+00:00,1.2283,1.258,1.1771,1.2574,5881338.0
2025-10-30 07:00:00+00:00,1.2567,1.2664,1.2231,1.2308,4092094.0
2025-10-30 08:00:00+00:00,1.2304,1.2694,1.2001,1.2318,5563550.0
2025-10-30 09:00:00+00:00,1.232,1.2657,1.2057,1.207,5073891.0
2025-10-30 10:00:00+00:00,1.2075,1.2151,1.025,1.0447,15695135.0
2025-10-30 11:00:00+00:00,1.0447,1.1577,1.0438,1.1469,8105407.0
2025-10-30 12:00:00+00:00,1.147,1.2,1.136,1.1783,10550859.0
2025-10-30 13:00:00+00:00,1.178,1.2223,1.1004,1.1335,12811824.0
2025-10-30 14:00:00+00:00,1.1334,1.1492,1.0892,1.1029,5891223.0
2025-10-30 15:00:00+00:00,1.1027,1.1561,1.0802,1.1214,6135158.0
2025-10-30 16:00:00+00:00,1.1215,1.1463,1.0474,1.114,6274726.0
2025-10-30 17:00:00+00:00,1.1137,1.1938,1.1047,1.1867,4527120.0
2025-10-30 18:00:00+00:00,1.1865,1.1999,1.1532,1.1967,3434857.0
2025-10-30 19:00:00+00:00,1.1966,1.2148,1.18,1.1985,3464090.0
2025-10-30 20:00:00+00:00,1.199,1.2411,1.193,1.1995,3411651.0
2025-10-30 21:00:00+00:00,1.1994,1.2403,1.195,1.2145,1886926.0
2025-10-30 22:00:00+00:00,1.2146,1.2698,1.2146,1.2401,2507867.0
2025-10-30 23:00:00+00:00,1.2402,1.2499,1.2111,1.2261,1880128.0
2025-10-31 00:00:00+00:00,1.2263,1.2427,1.1996,1.2274,1831923.0
2025-10-31 01:00:00+00:00,1.2273,1.2599,1.2112,1.2349,1924399.0
2025-10-31 02:00:00+00:00,1.2342,1.2518,1.1689,1.1751,2929251.0
2025-10-31 03:00:00+00:00,1.1751,1.228,1.1718,1.1838,1838001.0
2025-10-31 04:00:00+00:00,1.1835,1.225,1.1833,1.2181,1528308.0
2025-10-31 05:00:00+00:00,1.2179,1.2274,1.195,1.2036,1200410.0
2025-10-31 06:00:00+00:00,1.2034,1.2195,1.1933,1.2015,1034846.0
2025-10-31 07:00:00+00:00,1.2014,1.2034,1.171,1.1809,1222989.0
2025-10-31 08:00:00+00:00,1.1808,1.2111,1.1726,1.1808,1327148.0
2025-10-31 09:00:00+00:00,1.181,1.2229,1.1751,1.2171,1398958.0
2025-10-31 10:00:00+00:00,1.217,1.2683,1.208,1.263,2939333.0
2025-10-31 11:00:00+00:00,1.2628,1.2679,1.1604,1.2053,5048408.0
2025-10-31 12:00:00+00:00,1.2056,1.2207,1.1847,1.193,1904476.0
2025-10-31 13:00:00+00:00,1.193,1.264,1.1868,1.2447,2979236.0
2025-10-31 14:00:00+00:00,1.2448,1.3576,1.2382,1.3492,5027756.0
2025-10-31 15:00:00+00:00,1.3488,1.4437,1.3209,1.4057,9131540.0
2025-10-31 16:00:00+00:00,1.4058,1.438,1.3715,1.3892,5861282.0
2025-10-31 17:00:00+00:00,1.3888,1.3913,1.2579,1.2623,7436245.0
2025-10-31 18:00:00+00:00,1.2627,1.2895,1.2378,1.2507,3546083.0
2025-10-31 19:00:00+00:00,1.2508,1.2591,1.203,1.2373,3104708.0
2025-10-31 20:00:00+00:00,1.237,1.2458,1.2126,1.2258,1392324.0
2025-10-31 21:00:00+00:00,1.2256,1.2434,1.188,1.2008,1399659.0
2025-10-31 22:00:00+00:00,1.2009,1.2242,1.1986,1.2138,1150432.0
2025-10-31 23:00:00+00:00,1.2138,1.2145,1.1917,1.2066,711330.0
2025-11-01 00:00:00+00:00,1.2066,1.2274,1.1911,1.2253,1010472.0
2025-11-01 01:00:00+00:00,1.2251,1.2394,1.1293,1.1487,3100985.0
2025-11-01 02:00:00+00:00,1.1491,1.1876,1.1016,1.1838,3271490.0
2025-11-01 03:00:00+00:00,1.1839,1.2088,1.1762,1.1989,1721576.0
2025-11-01 04:00:00+00:00,1.1987,1.2056,1.1872,1.1934,945151.0
2025-11-01 05:00:00+00:00,1.1934,1.2084,1.1673,1.1724,1249152.0
2025-11-01 06:00:00+00:00,1.1725,1.2588,1.1692,1.235,2617884.0
2025-11-01 07:00:00+00:00,1.2351,1.2391,1.2065,1.2373,1106417.0
2025-11-01 08:00:00+00:00,1.2374,1.2857,1.2342,1.2513,2560816.0
2025-11-01 09:00:00+00:00,1.2511,1.283,1.2435,1.2661,1554107.0
2025-11-01 10:00:00+00:00,1.266,1.3229,1.2607,1.2881,2455498.0
2025-11-01 11:00:00+00:00,1.2882,1.3735,1.2857,1.346,3135973.0
2025-11-01 12:00:00+00:00,1.3457,1.4058,1.2848,1.3822,8069984.0
2025-11-01 13:00:00+00:00,1.3824,1.4287,1.363,1.3941,5647456.0
2025-11-01 14:00:00+00:00,1.3943,1.442,1.3702,1.4021,4657798.0
