,equity
2025-10-08 08:00:00+00:00,9803.223711619585
2025-10-08 08:15:00+00:00,9803.223711619585
2025-10-08 08:30:00+00:00,9803.223711619585
2025-10-08 08:45:00+00:00,9803.223711619585
2025-10-08 09:00:00+00:00,9803.223711619585
2025-10-08 09:15:00+00:00,9803.223711619585
2025-10-08 09:30:00+00:00,9803.223711619585
2025-10-08 09:45:00+00:00,9803.223711619585
2025-10-08 10:00:00+00:00,9803.223711619585
2025-10-08 10:15:00+00:00,8688.181703483247
2025-10-08 10:30:00+00:00,9790.645310502014
2025-10-08 10:45:00+00:00,9790.645310502014
2025-10-08 11:00:00+00:00,8709.821944183122
2025-10-08 11:15:00+00:00,9778.452917982626
2025-10-08 11:30:00+00:00,9778.452917982626
2025-10-08 11:45:00+00:00,9778.452917982626
2025-10-08 12:00:00+00:00,9778.452917982626
2025-10-08 12:15:00+00:00,9778.452917982626
2025-10-08 12:30:00+00:00,9778.452917982626
2025-10-08 12:45:00+00:00,9778.452917982626
2025-10-08 13:00:00+00:00,8465.063292368872
2025-10-08 13:15:00+00:00,9763.637026371296
2025-10-08 13:30:00+00:00,9763.637026371296
2025-10-08 13:45:00+00:00,9763.637026371296
2025-10-08 14:00:00+00:00,9763.637026371296
2025-10-08 14:15:00+00:00,9763.637026371296
2025-10-08 14:30:00+00:00,9763.637026371296
2025-10-08 14:45:00+00:00,9763.637026371296
2025-10-08 15:00:00+00:00,8241.040642450156
2025-10-08 15:15:00+00:00,9792.056911829879
2025-10-08 15:30:00+00:00,9792.056911829879
2025-10-08 15:45:00+00:00,9792.056911829879
2025-10-08 16:00:00+00:00,9792.056911829879
2025-10-08 16:15:00+00:00,9792.056911829879
2025-10-08 16:30:00+00:00,9792.056911829879
2025-10-08 16:45:00+00:00,9792.056911829879
2025-10-08 17:00:00+00:00,9792.056911829879
2025-10-08 17:15:00+00:00,9792.056911829879
2025-10-08 17:30:00+00:00,9792.056911829879
2025-10-08 17:45:00+00:00,9792.056911829879
2025-10-08 18:00:00+00:00,9792.056911829879
2025-10-08 18:15:00+00:00,9792.056911829879
2025-10-08 18:30:00+00:00,9792.056911829879
2025-10-08 18:45:00+00:00,9792.056911829879
2025-10-08 19:00:00+00:00,9012.668342352412
2025-10-08 19:15:00+00:00,9783.264900424207
2025-10-08 19:30:00+00:00,9783.264900424207
2025-10-08 19:45:00+00:00,9783.264900424207
2025-10-08 20:00:00+00:00,9783.264900424207
2025-10-08 20:15:00+00:00,9783.264900424207
2025-10-08 20:30:00+00:00,9783.264900424207
2025-10-08 20:45:00+00:00,9783.264900424207
2025-10-08 21:00:00+00:00,9783.264900424207
2025-10-08 21:15:00+00:00,9783.264900424207
2025-10-08 21:30:00+00:00,9783.264900424207
2025-10-08 21:45:00+00:00,9783.264900424207
2025-10-08 22:00:00+00:00,9783.264900424207
2025-10-08 22:15:00+00:00,9783.264900424207
2025-10-08 22:30:00+00:00,9783.264900424207
2025-10-08 22:45:00+00:00,9783.264900424207
2025-10-08 23:00:00+00:00,9783.264900424207
2025-10-08 23:15:00+00:00,9783.264900424207
2025-10-08 23:30:00+00:00,9783.264900424207
2025-10-08 23:45:00+00:00,9783.264900424207
2025-10-09 00:00:00+00:00,9783.264900424207
2025-10-09 00:15:00+00:00,9783.264900424207
2025-10-09 00:30:00+00:00,9783.264900424207
2025-10-09 00:45:00+00:00,9783.264900424207
2025-10-09 01:00:00+00:00,9783.264900424207
2025-10-09 01:15:00+00:00,9783.264900424207
2025-10-09 01:30:00+00:00,9783.264900424207
2025-10-09 01:45:00+00:00,9783.264900424207
2025-10-09 02:00:00+00:00,9783.264900424207
2025-10-09 02:15:00+00:00,9783.264900424207
2025-10-09 02:30:00+00:00,9783.264900424207
2025-10-09 02:45:00+00:00,9783.264900424207
2025-10-09 03:00:00+00:00,9783.264900424207
2025-10-09 03:15:00+00:00,9783.264900424207
2025-10-09 03:30:00+00:00,9783.264900424207
2025-10-09 03:45:00+00:00,9783.264900424207
2025-10-09 04:00:00+00:00,9783.264900424207
2025-10-09 04:15:00+00:00,9783.264900424207
2025-10-09 04:30:00+00:00,9783.264900424207
2025-10-09 04:45:00+00:00,9783.264900424207
2025-10-09 05:00:00+00:00,9783.264900424207
2025-10-09 05:15:00+00:00,9783.264900424207
2025-10-09 05:30:00+00:00,9783.264900424207
2025-10-09 05:45:00+00:00,9783.264900424207
2025-10-09 06:00:00+00:00,9783.264900424207
2025-10-09 06:15:00+00:00,9783.264900424207
2025-10-09 06:30:00+00:00,9783.264900424207
2025-10-09 06:45:00+00:00,9783.264900424207
2025-10-09 07:00:00+00:00,9783.264900424207
2025-10-09 07:15:00+00:00,9783.264900424207
2025-10-09 07:30:00+00:00,9783.264900424207
2025-10-09 07:45:00+00:00,9783.264900424207
2025-10-09 08:00:00+00:00,9783.264900424207
2025-10-09 08:15:00+00:00,9783.264900424207
2025-10-09 08:30:00+00:00,9783.264900424207
2025-10-09 08:45:00+00:00,9783.264900424207
2025-10-09 09:00:00+00:00,9783.264900424207
2025-10-09 09:15:00+00:00,9783.264900424207
2025-10-09 09:30:00+00:00,9783.264900424207
2025-10-09 09:45:00+00:00,9783.264900424207
2025-10-09 10:00:00+00:00,9783.264900424207
2025-10-09 10:15:00+00:00,9783.264900424207
2025-10-09 10:30:00+00:00,9783.264900424207
2025-10-09 10:45:00+00:00,9783.264900424207
2025-10-09 11:00:00+00:00,9783.264900424207
2025-10-09 11:15:00+00:00,9783.264900424207
2025-10-09 11:30:00+00:00,9783.264900424207
2025-10-09 11:45:00+00:00,9783.264900424207
2025-10-09 12:00:00+00:00,9783.264900424207
2025-10-09 12:15:00+00:00,9783.264900424207
2025-10-09 12:30:00+00:00,9783.264900424207
2025-10-09 12:45:00+00:00,9783.264900424207
2025-10-09 13:00:00+00:00,9783.264900424207
2025-10-09 13:15:00+00:00,9783.264900424207
2025-10-09 13:30:00+00:00,9783.264900424207
2025-10-09 13:45:00+00:00,9783.264900424207
2025-10-09 14:00:00+00:00,9783.264900424207
2025-10-09 14:15:00+00:00,9783.264900424207
2025-10-09 14:30:00+00:00,9783.264900424207
2025-10-09 14:45:00+00:00,9783.264900424207
2025-10-09 15:00:00+00:00,9783.264900424207
2025-10-09 15:15:00+00:00,9783.264900424207
2025-10-09 15:30:00+00:00,9783.264900424207
2025-10-09 15:45:00+00:00,9783.264900424207
2025-10-09 16:00:00+00:00,9783.264900424207
2025-10-09 16:15:00+00:00,9783.264900424207
2025-10-09 16:30:00+00:00,9783.264900424207
2025-10-09 16:45:00+00:00,9783.264900424207
2025-10-09 17:00:00+00:00,9783.264900424207
2025-10-09 17:15:00+00:00,9783.264900424207
2025-10-09 17:30:00+00:00,9783.264900424207
2025-10-09 17:45:00+00:00,9783.264900424207
2025-10-09 18:00:00+00:00,9783.264900424207
2025-10-09 18:15:00+00:00,9783.264900424207
2025-10-09 18:30:00+00:00,9783.264900424207
2025-10-09 18:45:00+00:00,9783.264900424207
2025-10-09 19:00:00+00:00,9783.264900424207
2025-10-09 19:15:00+00:00,9783.264900424207
2025-10-09 19:30:00+00:00,9783.264900424207
2025-10-09 19:45:00+00:00,9783.264900424207
2025-10-09 20:00:00+00:00,9783.264900424207
2025-10-09 20:15:00+00:00,9783.264900424207
2025-10-09 20:30:00+00:00,9783.264900424207
2025-10-09 20:45:00+00:00,9783.264900424207
2025-10-09 21:00:00+00:00,9783.264900424207
2025-10-09 21:15:00+00:00,9783.264900424207
2025-10-09 21:30:00+00:00,9783.264900424207
2025-10-09 21:45:00+00:00,9783.264900424207
2025-10-09 22:00:00+00:00,9783.264900424207
2025-10-09 22:15:00+00:00,9783.264900424207
2025-10-09 22:30:00+00:00,9783.264900424207
2025-10-09 22:45:00+00:00,9783.264900424207
2025-10-09 23:00:00+00:00,9783.264900424207
2025-10-09 23:15:00+00:00,9783.264900424207
2025-10-09 23:30:00+00:00,9783.264900424207
2025-10-09 23:45:00+00:00,9783.264900424207
2025-10-10 00:00:00+00:00,9783.264900424207
2025-10-10 00:15:00+00:00,9783.264900424207
2025-10-10 00:30:00+00:00,9783.264900424207
2025-10-10 00:45:00+00:00,9783.264900424207
2025-10-10 01:00:00+00:00,9783.264900424207
2025-10-10 01:15:00+00:00,9783.264900424207
2025-10-10 01:30:00+00:00,9783.264900424207
2025-10-10 01:45:00+00:00,9783.264900424207
2025-10-10 02:00:00+00:00,9783.264900424207
2025-10-10 02:15:00+00:00,9783.264900424207
2025-10-10 02:30:00+00:00,9783.264900424207
2025-10-10 02:45:00+00:00,9783.264900424207
2025-10-10 03:00:00+00:00,9783.264900424207
2025-10-10 03:15:00+00:00,9783.264900424207
2025-10-10 03:30:00+00:00,9783.264900424207
2025-10-10 03:45:00+00:00,9783.264900424207
2025-10-10 04:00:00+00:00,9783.264900424207
2025-10-10 04:15:00+00:00,9783.264900424207
2025-10-10 04:30:00+00:00,9783.264900424207
2025-10-10 04:45:00+00:00,9783.264900424207
2025-10-10 05:00:00+00:00,9783.264900424207
2025-10-10 05:15:00+00:00,9783.264900424207
2025-10-10 05:30:00+00:00,9783.264900424207
2025-10-10 05:45:00+00:00,9783.264900424207
2025-10-10 06:00:00+00:00,9783.264900424207
2025-10-10 06:15:00+00:00,9783.264900424207
2025-10-10 06:30:00+00:00,9783.264900424207
2025-10-10 06:45:00+00:00,9783.264900424207
2025-10-10 07:00:00+00:00,9783.264900424207
2025-10-10 07:15:00+00:00,9783.264900424207
2025-10-10 07:30:00+00:00,9783.264900424207
2025-10-10 07:45:00+00:00,9783.264900424207
2025-10-10 08:00:00+00:00,9783.264900424207
2025-10-10 08:15:00+00:00,9783.264900424207
2025-10-10 08:30:00+00:00,9783.264900424207
2025-10-10 08:45:00+00:00,9783.264900424207
2025-10-10 09:00:00+00:00,9783.264900424207
2025-10-10 09:15:00+00:00,9783.264900424207
2025-10-10 09:30:00+00:00,9783.264900424207
2025-10-10 09:45:00+00:00,9783.264900424207
2025-10-10 10:00:00+00:00,9783.264900424207
2025-10-10 10:15:00+00:00,9783.264900424207
2025-10-10 10:30:00+00:00,9783.264900424207
2025-10-10 10:45:00+00:00,9783.264900424207
2025-10-10 11:00:00+00:00,9783.264900424207
2025-10-10 11:15:00+00:00,9783.264900424207
2025-10-10 11:30:00+00:00,9783.264900424207
2025-10-10 11:45:00+00:00,9783.264900424207
2025-10-10 12:00:00+00:00,9783.264900424207
2025-10-10 12:15:00+00:00,9783.264900424207
2025-10-10 12:30:00+00:00,9783.264900424207
2025-10-10 12:45:00+00:00,9783.264900424207
2025-10-10 13:00:00+00:00,9783.264900424207
2025-10-10 13:15:00+00:00,9783.264900424207
2025-10-10 13:30:00+00:00,9783.264900424207
2025-10-10 13:45:00+00:00,9783.264900424207
2025-10-10 14:00:00+00:00,9783.264900424207
2025-10-10 14:15:00+00:00,9783.264900424207
2025-10-10 14:30:00+00:00,9783.264900424207
2025-10-10 14:45:00+00:00,9783.264900424207
2025-10-10 15:00:00+00:00,9783.264900424207
2025-10-10 15:15:00+00:00,9783.264900424207
2025-10-10 15:30:00+00:00,9783.264900424207
2025-10-10 15:45:00+00:00,9783.264900424207
2025-10-10 16:00:00+00:00,9783.264900424207
2025-10-10 16:15:00+00:00,9783.264900424207
2025-10-10 16:30:00+00:00,9783.264900424207
2025-10-10 16:45:00+00:00,9783.264900424207
2025-10-10 17:00:00+00:00,9783.264900424207
2025-10-10 17:15:00+00:00,9783.264900424207
2025-10-10 17:30:00+00:00,9783.264900424207
2025-10-10 17:45:00+00:00,9783.264900424207
2025-10-10 18:00:00+00:00,9783.264900424207
2025-10-10 18:15:00+00:00,9783.264900424207
2025-10-10 18:30:00+00:00,9783.264900424207
2025-10-10 18:45:00+00:00,9783.264900424207
2025-10-10 19:00:00+00:00,9783.264900424207
2025-10-10 19:15:00+00:00,9783.264900424207
2025-10-10 19:30:00+00:00,9783.264900424207
2025-10-10 19:45:00+00:00,9783.264900424207
2025-10-10 20:00:00+00:00,9783.264900424207
2025-10-10 20:15:00+00:00,9783.264900424207
2025-10-10 20:30:00+00:00,9783.264900424207
2025-10-10 20:45:00+00:00,9783.264900424207
2025-10-10 21:00:00+00:00,9783.264900424207
2025-10-10 21:15:00+00:00,9783.264900424207
2025-10-10 21:30:00+00:00,9783.264900424207
2025-10-10 21:45:00+00:00,9783.264900424207
2025-10-10 22:00:00+00:00,9783.264900424207
2025-10-10 22:15:00+00:00,9783.264900424207
2025-10-10 22:30:00+00:00,9783.264900424207
2025-10-10 22:45:00+00:00,9783.264900424207
2025-10-10 23:00:00+00:00,9783.264900424207
2025-10-10 23:15:00+00:00,9783.264900424207
2025-10-10 23:30:00+00:00,9783.264900424207
2025-10-10 23:45:00+00:00,9783.264900424207
2025-10-11 00:00:00+00:00,9783.264900424207
2025-10-11 00:15:00+00:00,9783.264900424207
2025-10-11 00:30:00+00:00,9783.264900424207
2025-10-11 00:45:00+00:00,9783.264900424207
2025-10-11 01:00:00+00:00,9783.264900424207
2025-10-11 01:15:00+00:00,9783.264900424207
2025-10-11 01:30:00+00:00,9783.264900424207
2025-10-11 01:45:00+00:00,9783.264900424207
2025-10-11 02:00:00+00:00,9783.264900424207
2025-10-11 02:15:00+00:00,9783.264900424207
2025-10-11 02:30:00+00:00,9783.264900424207
2025-10-11 02:45:00+00:00,9783.264900424207
2025-10-11 03:00:00+00:00,9783.264900424207
2025-10-11 03:15:00+00:00,9783.264900424207
2025-10-11 03:30:00+00:00,9783.264900424207
2025-10-11 03:45:00+00:00,9783.264900424207
2025-10-11 04:00:00+00:00,9783.264900424207
2025-10-11 04:15:00+00:00,9783.264900424207
2025-10-11 04:30:00+00:00,9783.264900424207
2025-10-11 04:45:00+00:00,9783.264900424207
2025-10-11 05:00:00+00:00,9783.264900424207
2025-10-11 05:15:00+00:00,9783.264900424207
2025-10-11 05:30:00+00:00,9783.264900424207
2025-10-11 05:45:00+00:00,9783.264900424207
2025-10-11 06:00:00+00:00,9783.264900424207
2025-10-11 06:15:00+00:00,9783.264900424207
2025-10-11 06:30:00+00:00,9783.264900424207
2025-10-11 06:45:00+00:00,9783.264900424207
2025-10-11 07:00:00+00:00,9783.264900424207
2025-10-11 07:15:00+00:00,9783.264900424207
2025-10-11 07:30:00+00:00,9783.264900424207
2025-10-11 07:45:00+00:00,9783.264900424207
2025-10-11 08:00:00+00:00,9783.264900424207
2025-10-11 08:15:00+00:00,9783.264900424207
2025-10-11 08:30:00+00:00,9783.264900424207
2025-10-11 08:45:00+00:00,9783.264900424207
2025-10-11 09:00:00+00:00,9783.264900424207
2025-10-11 09:15:00+00:00,9783.264900424207
2025-10-11 09:30:00+00:00,9783.264900424207
2025-10-11 09:45:00+00:00,9783.264900424207
2025-10-11 10:00:00+00:00,9783.264900424207
2025-10-11 10:15:00+00:00,9783.264900424207
2025-10-11 10:30:00+00:00,9783.264900424207
2025-10-11 10:45:00+00:00,9783.264900424207
2025-10-11 11:00:00+00:00,9783.264900424207
2025-10-11 11:15:00+00:00,9783.264900424207
2025-10-11 11:30:00+00:00,9783.264900424207
2025-10-11 11:45:00+00:00,9783.264900424207
2025-10-11 12:00:00+00:00,9783.264900424207
2025-10-11 12:15:00+00:00,9783.264900424207
2025-10-11 12:30:00+00:00,9783.264900424207
2025-10-11 12:45:00+00:00,9783.264900424207
2025-10-11 13:00:00+00:00,9783.264900424207
2025-10-11 13:15:00+00:00,9783.264900424207
2025-10-11 13:30:00+00:00,9783.264900424207
2025-10-11 13:45:00+00:00,9783.264900424207
2025-10-11 14:00:00+00:00,9783.264900424207
2025-10-11 14:15:00+00:00,9783.264900424207
2025-10-11 14:30:00+00:00,9783.264900424207
2025-10-11 14:45:00+00:00,9783.264900424207
2025-10-11 15:00:00+00:00,9783.264900424207
2025-10-11 15:15:00+00:00,9783.264900424207
2025-10-11 15:30:00+00:00,9783.264900424207
2025-10-11 15:45:00+00:00,9783.264900424207
2025-10-11 16:00:00+00:00,9783.264900424207
2025-10-11 16:15:00+00:00,9783.264900424207
2025-10-11 16:30:00+00:00,9783.264900424207
2025-10-11 16:45:00+00:00,9783.264900424207
2025-10-11 17:00:00+00:00,9783.264900424207
2025-10-11 17:15:00+00:00,9783.264900424207
2025-10-11 17:30:00+00:00,9783.264900424207
2025-10-11 17:45:00+00:00,9783.264900424207
2025-10-11 18:00:00+00:00,9783.264900424207
2025-10-11 18:15:00+00:00,9783.264900424207
2025-10-11 18:30:00+00:00,9783.264900424207
2025-10-11 18:45:00+00:00,9783.264900424207
2025-10-11 19:00:00+00:00,9783.264900424207
2025-10-11 19:15:00+00:00,9783.264900424207
2025-10-11 19:30:00+00:00,9783.264900424207
2025-10-11 19:45:00+00:00,9783.264900424207
2025-10-11 20:00:00+00:00,9783.264900424207
2025-10-11 20:15:00+00:00,9783.264900424207
2025-10-11 20:30:00+00:00,9783.264900424207
2025-10-11 20:45:00+00:00,9783.264900424207
2025-10-11 21:00:00+00:00,9783.264900424207
2025-10-11 21:15:00+00:00,9783.264900424207
2025-10-11 21:30:00+00:00,9783.264900424207
2025-10-11 21:45:00+00:00,9783.264900424207
2025-10-11 22:00:00+00:00,9783.264900424207
2025-10-11 22:15:00+00:00,9783.264900424207
2025-10-11 22:30:00+00:00,9783.264900424207
2025-10-11 22:45:00+00:00,9783.264900424207
2025-10-11 23:00:00+00:00,9783.264900424207
2025-10-11 23:15:00+00:00,9783.264900424207
2025-10-11 23:30:00+00:00,9783.264900424207
2025-10-11 23:45:00+00:00,9783.264900424207
2025-10-12 00:00:00+00:00,9783.264900424207
2025-10-12 00:15:00+00:00,9783.264900424207
2025-10-12 00:30:00+00:00,9783.264900424207
2025-10-12 00:45:00+00:00,9783.264900424207
2025-10-12 01:00:00+00:00,9783.264900424207
2025-10-12 01:15:00+00:00,9783.264900424207
2025-10-12 01:30:00+00:00,9783.264900424207
2025-10-12 01:45:00+00:00,9783.264900424207
2025-10-12 02:00:00+00:00,9366.923404526715
2025-10-12 02:15:00+00:00,9791.036085059883
2025-10-12 02:30:00+00:00,9791.036085059883
2025-10-12 02:45:00+00:00,9791.036085059883
2025-10-12 03:00:00+00:00,9791.036085059883
2025-10-12 03:15:00+00:00,9791.036085059883
2025-10-12 03:30:00+00:00,9791.036085059883
2025-10-12 03:45:00+00:00,9791.036085059883
2025-10-12 04:00:00+00:00,9791.036085059883
2025-10-12 04:15:00+00:00,9791.036085059883
2025-10-12 04:30:00+00:00,9791.036085059883
2025-10-12 04:45:00+00:00,9791.036085059883
2025-10-12 05:00:00+00:00,9791.036085059883
2025-10-12 05:15:00+00:00,9791.036085059883
2025-10-12 05:30:00+00:00,9791.036085059883
2025-10-12 05:45:00+00:00,9791.036085059883
2025-10-12 06:00:00+00:00,9791.036085059883
2025-10-12 06:15:00+00:00,9791.036085059883
2025-10-12 06:30:00+00:00,9791.036085059883
2025-10-12 06:45:00+00:00,9791.036085059883
2025-10-12 07:00:00+00:00,9791.036085059883
2025-10-12 07:15:00+00:00,9791.036085059883
2025-10-12 07:30:00+00:00,9791.036085059883
2025-10-12 07:45:00+00:00,9791.036085059883
2025-10-12 08:00:00+00:00,9791.036085059883
2025-10-12 08:15:00+00:00,9791.036085059883
2025-10-12 08:30:00+00:00,9791.036085059883
2025-10-12 08:45:00+00:00,9791.036085059883
2025-10-12 09:00:00+00:00,7788.235685059883
2025-10-12 09:15:00+00:00,9768.443190257882
2025-10-12 09:30:00+00:00,9768.443190257882
2025-10-12 09:45:00+00:00,9768.443190257882
2025-10-12 10:00:00+00:00,9768.443190257882
2025-10-12 10:15:00+00:00,9768.443190257882
2025-10-12 10:30:00+00:00,9768.443190257882
2025-10-12 10:45:00+00:00,9768.443190257882
2025-10-12 11:00:00+00:00,9768.443190257882
2025-10-12 11:15:00+00:00,9768.443190257882
2025-10-12 11:30:00+00:00,9768.443190257882
2025-10-12 11:45:00+00:00,9768.443190257882
2025-10-12 12:00:00+00:00,9768.443190257882
2025-10-12 12:15:00+00:00,9768.443190257882
2025-10-12 12:30:00+00:00,8693.444970359391
2025-10-12 12:45:00+00:00,9756.316509189463
2025-10-12 13:00:00+00:00,9756.316509189463
2025-10-12 13:15:00+00:00,9756.316509189463
2025-10-12 13:30:00+00:00,9756.316509189463
2025-10-12 13:45:00+00:00,9756.316509189463
2025-10-12 14:00:00+00:00,9756.316509189463
2025-10-12 14:15:00+00:00,9756.316509189463
2025-10-12 14:30:00+00:00,9756.316509189463
2025-10-12 14:45:00+00:00,8621.392949836063
2025-10-12 15:00:00+00:00,9777.500322511027
2025-10-12 15:15:00+00:00,9777.500322511027
2025-10-12 15:30:00+00:00,9777.500322511027
2025-10-12 15:45:00+00:00,9777.500322511027
2025-10-12 16:00:00+00:00,9777.500322511027
2025-10-12 16:15:00+00:00,9777.500322511027
2025-10-12 16:30:00+00:00,9777.500322511027
2025-10-12 16:45:00+00:00,9777.500322511027
2025-10-12 17:00:00+00:00,9777.500322511027
2025-10-12 17:15:00+00:00,8618.846058524865
2025-10-12 17:30:00+00:00,9764.42994670217
2025-10-12 17:45:00+00:00,8625.90689534671
2025-10-12 18:00:00+00:00,9751.586664102004
2025-10-12 18:15:00+00:00,9751.586664102004
2025-10-12 18:30:00+00:00,9751.586664102004
2025-10-12 18:45:00+00:00,9751.586664102004
2025-10-12 19:00:00+00:00,9751.586664102004
2025-10-12 19:15:00+00:00,9751.586664102004
2025-10-12 19:30:00+00:00,9751.586664102004
2025-10-12 19:45:00+00:00,9751.586664102004
2025-10-12 20:00:00+00:00,8230.879238929698
2025-10-12 20:15:00+00:00,9734.432092492401
2025-10-12 20:30:00+00:00,9734.432092492401
2025-10-12 20:45:00+00:00,9734.432092492401
2025-10-12 21:00:00+00:00,9734.432092492401
2025-10-12 21:15:00+00:00,9734.432092492401
2025-10-12 21:30:00+00:00,9734.432092492401
2025-10-12 21:45:00+00:00,9734.432092492401
2025-10-12 22:00:00+00:00,9734.432092492401
2025-10-12 22:15:00+00:00,9734.432092492401
2025-10-12 22:30:00+00:00,9734.432092492401
2025-10-12 22:45:00+00:00,9734.432092492401
2025-10-12 23:00:00+00:00,9734.432092492401
2025-10-12 23:15:00+00:00,9734.432092492401
2025-10-12 23:30:00+00:00,9734.432092492401
2025-10-12 23:45:00+00:00,9734.432092492401
2025-10-13 00:00:00+00:00,9734.432092492401
2025-10-13 00:15:00+00:00,9734.432092492401
2025-10-13 00:30:00+00:00,8790.959678347192
2025-10-13 00:45:00+00:00,9752.042391732892
2025-10-13 01:00:00+00:00,9752.042391732892
2025-10-13 01:15:00+00:00,9752.042391732892
2025-10-13 01:30:00+00:00,9752.042391732892
2025-10-13 01:45:00+00:00,9752.042391732892
2025-10-13 02:00:00+00:00,9752.042391732892
2025-10-13 02:15:00+00:00,8430.643010879685
2025-10-13 02:30:00+00:00,9737.136144858245
2025-10-13 02:45:00+00:00,9737.136144858245
2025-10-13 03:00:00+00:00,9737.136144858245
2025-10-13 03:15:00+00:00,9737.136144858245
2025-10-13 03:30:00+00:00,9737.136144858245
2025-10-13 03:45:00+00:00,9737.136144858245
2025-10-13 04:00:00+00:00,9737.136144858245
